,log2FoldChange,pvalue,padj
GENE00417,1.4380867110262516,0.030172013666682727,0.030172013666682727
GENE00418,-1.2865089172888204,0.08455420675579431,0.08455420675579431
GENE00419,2.322389355321577,0.2643829430156574,0.2643829430156574
GENE00420,0.9526582509177522,0.24058615142168613,0.24058615142168613
GENE00421,0.36445081054187506,0.40323525458730236,0.40323525458730236
GENE00422,-0.7853258017450236,0.013298211616108637,0.013298211616108637
GENE00423,-0.7204349237509653,0.003332152645260698,0.003332152645260698
GENE00424,-2.0237141445495213,0.006796112346869246,0.006796112346869246
GENE00425,-0.8556647667524109,0.32316478330382065,0.32316478330382065
GENE00426,0.9998487772418687,0.19568054870393842,0.19568054870393842
GENE00427,1.950180510869745,0.20703442538052932,0.20703442538052932
GENE00428,0.2423208490457449,0.0017686908715288149,0.0017686908715288149
GENE00429,-0.33533599078517384,0.03496072286082276,0.03496072286082276
GENE00430,-1.8609035798850588,0.002227881015280715,0.002227881015280715
GENE00431,-1.1417901047481167,0.5501713013101737,0.5501713013101737
GENE00432,1.6023457823346472,0.00624737056254558,0.00624737056254558
GENE00433,1.7914304393895117,0.13052149791126508,0.13052149791126508
GENE00434,1.1587323169654118,0.08040607004572567,0.08040607004572567
GENE00435,-2.2148887208799573,0.12811212896316743,0.12811212896316743
GENE00436,-1.624611817829796,0.007789765485050626,0.007789765485050626
GENE00437,-0.32872985759769685,0.32098788703613185,0.32098788703613185
GENE00438,-0.7531428780040266,0.04093332198238024,0.04093332198238024
GENE00439,0.7035913553641254,0.001141673307680136,0.001141673307680136
GENE00440,-0.8707498841316046,0.004975047117558025,0.004975047117558025
GENE00441,1.4432336364282636,0.216393779052534,0.216393779052534
GENE00442,-0.8030437023997441,0.002731444184847975,0.002731444184847975
GENE00443,-0.6126057097884383,0.005165721858824378,0.005165721858824378
GENE00444,-2.641137839417187,0.0005635142379519224,0.0005635142379519224
GENE00445,4.002019220867289,0.032988918995248785,0.032988918995248785
GENE00446,1.236665117686592,0.05888621140390794,0.05888621140390794
GENE00447,0.21586804653953165,0.07496090500589406,0.07496090500589406
GENE00448,0.8473330443702843,0.03555142017925951,0.03555142017925951
GENE00449,-3.0792837330992096,0.24467130427822353,0.24467130427822353
GENE00450,1.948426359481384,0.326055846440365,0.326055846440365
GENE00451,-3.799467894242931,0.022993569698769537,0.022993569698769537
GENE00452,4.546927842547375,0.04185437550920989,0.04185437550920989
GENE00453,2.0911867822526125,0.007815455860728618,0.007815455860728618
GENE00454,1.6176146450686042,0.010729723598107152,0.010729723598107152
GENE00455,2.621726488780171,0.017297743094166703,0.017297743094166703
GENE00456,0.6325587242758448,0.12212418259446288,0.12212418259446288
GENE00457,-2.6897678972681667,0.1242922911715731,0.1242922911715731
GENE00458,-1.4200515546602122,0.0368178180871758,0.0368178180871758
GENE00459,-0.19622151667840948,1.6463979186250114e-05,1.6463979186250114e-05
GENE00460,-1.9704798671878616,0.016078226053008883,0.016078226053008883
GENE00461,-1.7218772022661228,0.10694966939984316,0.10694966939984316
GENE00462,3.736915107169122,0.1526536664838811,0.1526536664838811
GENE00463,0.3167720801608412,0.028488651200751756,0.028488651200751756
GENE00464,3.1613860962429943,0.005800763374545442,0.005800763374545442
GENE00465,0.43952123133453486,2.0869225371916035e-05,2.0869225371916035e-05
GENE00466,4.919027062878536,0.004333969706842614,0.004333969706842614
GENE00467,0.40032580980888166,0.12447903073656187,0.12447903073656187
GENE00468,1.5625836437110645,0.014915671097164358,0.014915671097164358
GENE00469,-2.3282668968118,0.04293253395618387,0.04293253395618387
GENE00470,0.11223438636746202,0.008453729463935217,0.008453729463935217
GENE00471,-1.4012855189795614,0.008380239163091913,0.008380239163091913
GENE00472,-0.51812856936867,0.18951128994974925,0.18951128994974925
GENE00473,0.009613127251447171,0.0423061173256033,0.0423061173256033
GENE00474,1.501197165964274,0.2541374138750302,0.2541374138750302
GENE00475,2.612837314872676,0.029095391459998423,0.029095391459998423
GENE00476,0.22697964266731066,0.06345616400610339,0.06345616400610339
GENE00477,-1.3276177748745663,0.0007257292129846325,0.0007257292129846325
GENE00478,1.0532745149931317,0.142237415354943,0.142237415354943
GENE00479,-0.7256567179490558,0.0014096020135560463,0.0014096020135560463
GENE00480,-0.6589028416497996,0.19460788197730297,0.19460788197730297
GENE00481,1.7781919083171251,0.1164176300380327,0.1164176300380327
GENE00482,-0.2736040151379536,0.08097477445415961,0.08097477445415961
GENE00483,0.8714807154623119,0.09050735069682156,0.09050735069682156
GENE00484,0.6298764358617854,0.010835887496412386,0.010835887496412386
GENE00485,-2.7065084751990307,0.01984452716140734,0.01984452716140734
GENE00486,4.175398049123232,0.02400668414429367,0.02400668414429367
GENE00487,0.5961863848136479,9.756680349428545e-05,9.756680349428545e-05
GENE00488,0.9331792920525896,0.05864295501009808,0.05864295501009808
GENE00489,0.11465373873870081,0.17518203486109413,0.17518203486109413
GENE00490,-1.4854300850297508,0.002691656629325069,0.002691656629325069
GENE00491,3.4302049615652765,0.0009415313564588924,0.0009415313564588924
GENE00492,-0.6952663857646757,0.0530980345627427,0.0530980345627427
GENE00493,-2.777020179001125,0.0004409068219115924,0.0004409068219115924
GENE00494,-1.4034852831451043,0.0012014965107943257,0.0012014965107943257
GENE00495,-1.3322173421118697,0.0033572849669118872,0.0033572849669118872
GENE00496,-1.7999453791472608,0.010784415145756978,0.010784415145756978
GENE00497,0.06509727455603644,0.1521854404133837,0.1521854404133837
GENE00498,0.6906113337280991,0.05062404679709423,0.05062404679709423
GENE00499,-0.2056488976577379,0.028718225913442724,0.028718225913442724
GENE00500,-1.3671772189731486,0.00011413799515941792,0.00011413799515941792
